Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS_login_testops,Chrome 122.0.6261.70,,,05-03-2024 15:50:00,05-03-2024 15:52:24,2m - 24.354s,PASSED
,,,,,,,
Test Cases/Login testops,Chrome 122.0.6261.70,,,05-03-2024 15:50:00,05-03-2024 15:52:24,2m - 24.015s,PASSED
"openBrowser("""")",Chrome 122.0.6261.70,,,05-03-2024 15:50:01,05-03-2024 15:50:04,3.562s,PASSED
"navigateToUrl(""https://login.katalon.com/realms/katalon/protocol/openid-connect/auth?client_id=katalon-testops&redirect_uri=https%3A%2F%2Ftestops.katalon.io%2Fauthenticate&response_type=code&scope=openid&code_challenge=ieD3GjcLOs12pGHP4V1_d7N_9vq86Ep919WRtTrA8go&code_challenge_method=S256#"")",Chrome 122.0.6261.70,,,05-03-2024 15:50:04,05-03-2024 15:50:42,38.096s,PASSED
"click(findTestObject(""Page_Sign in  Katalon Software Quality Mana_cfddb7/login_via_email""))",Chrome 122.0.6261.70,,,05-03-2024 15:50:42,05-03-2024 15:50:43,0.303s,PASSED
"setText(findTestObject(""Object Repository/Page_Sign in  Katalon Software Quality Mana_cfddb7/input_Log in with email_username""), ""[email]"")",Chrome 122.0.6261.70,,,05-03-2024 15:50:43,05-03-2024 15:50:43,0.337s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Sign in  Katalon Software Quality Mana_cfddb7/input_Log in with email_password""), ""1uQHKmaGceAjclSD1WUvrw=="")",Chrome 122.0.6261.70,,,05-03-2024 15:50:43,05-03-2024 15:50:43,0.252s,PASSED
"click(findTestObject(""Object Repository/Page_Sign in  Katalon Software Quality Mana_cfddb7/input_Log in with email_login""))",Chrome 122.0.6261.70,,,05-03-2024 15:50:43,05-03-2024 15:52:24,1m - 40.866s,PASSED
closeBrowser(),Chrome 122.0.6261.70,,,05-03-2024 15:52:24,05-03-2024 15:52:24,0.216s,PASSED
